org.jboss.netty.bootstrap.Bootstrap -> org.a.a.a.a:
    org.mozilla.javascript.Node decompileFunctionHeader(org.mozilla.javascript.ast.FunctionNode) -> a
    void decompile(org.mozilla.javascript.ast.AstNode) -> b
    void decompileArrayLiteral(org.mozilla.javascript.ast.ArrayLiteral) -> a
    void decompileObjectLiteral(org.mozilla.javascript.ast.ObjectLiteral) -> a
    void decompilePropertyGet(org.mozilla.javascript.ast.PropertyGet) -> a
    void decompileElementGet(org.mozilla.javascript.ast.ElementGet) -> a
org.mozilla.javascript.Icode -> org.mozilla.javascript.E:
    boolean validIcode(int) -> a
    boolean validTokenCode(int) -> b
org.mozilla.javascript.IdFunctionCall -> org.mozilla.javascript.F:
    java.lang.Object execIdCall(org.mozilla.javascript.IdFunctionObject,org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> a
org.mozilla.javascript.IdFunctionObject -> org.mozilla.javascript.G:
    org.mozilla.javascript.IdFunctionCall idcall -> a
    java.lang.Object tag -> b
    int methodId -> c
    int arity -> e
    boolean useCallAsConstructor -> f
    java.lang.String functionName -> g
    boolean hasTag(java.lang.Object) -> b
    int methodId() -> j
    org.mozilla.javascript.Scriptable getPrototype() -> k
    java.lang.Object call(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> a
    org.mozilla.javascript.Scriptable createObject(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable) -> a
    java.lang.String decompile(int,int) -> a
    int getArity() -> a_
    int getLength() -> f
    java.lang.String getFunctionName() -> g
    java.lang.RuntimeException unknown() -> l
org.mozilla.javascript.IdScriptableObject -> org.mozilla.javascript.H:
    org.mozilla.javascript.IdScriptableObject$PrototypeValues prototypeValues -> a
    java.lang.Object defaultGet(java.lang.String) -> d
    void defaultPut(java.lang.String,java.lang.Object) -> a
    boolean has(java.lang.String,org.mozilla.javascript.Scriptable) -> b
    java.lang.Object get(java.lang.String,org.mozilla.javascript.Scriptable) -> c
    void put(java.lang.String,org.mozilla.javascript.Scriptable,java.lang.Object) -> b
    void delete(java.lang.String) -> e
    int getAttributes(java.lang.String) -> f
    void setAttributes(java.lang.String,int) -> a
    java.lang.Object[] getIds(boolean) -> a
    int getMaxInstanceId() -> b
    int instanceIdInfo(int,int) -> b
    int findInstanceIdInfo(java.lang.String) -> a
    java.lang.String getInstanceIdName(int) -> b
    java.lang.Object getInstanceIdValue(int) -> c
    void setInstanceIdValue(int,java.lang.Object) -> a
    void setInstanceIdAttributes(int,int) -> c
    java.lang.Object execIdCall(org.mozilla.javascript.IdFunctionObject,org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> a
    void initPrototypeMethod(java.lang.Object,int,java.lang.String,int) -> a
    void initPrototypeId(int) -> d
    int findPrototypeId(java.lang.String) -> b
    org.mozilla.javascript.EcmaError incompatibleCallError(org.mozilla.javascript.IdFunctionObject) -> c
    org.mozilla.javascript.IdFunctionObject newIdFunction(java.lang.Object,int,java.lang.String,int,org.mozilla.javascript.Scriptable) -> a
    void defineOwnProperty(org.mozilla.javascript.Context,java.lang.Object,org.mozilla.javascript.ScriptableObject) -> a
    org.mozilla.javascript.ScriptableObject getOwnPropertyDescriptor(org.mozilla.javascript.Context,java.lang.Object) -> a
    org.mozilla.javascript.ScriptableObject getBuiltInDescriptor(java.lang.String) -> g
org.mozilla.javascript.IdScriptableObject$PrototypeValues -> org.mozilla.javascript.I:
    org.mozilla.javascript.IdScriptableObject obj -> b
    int maxId -> c
    java.lang.Object[] valueArray -> d
    short[] attributeArray -> e
    int constructorId -> a
    org.mozilla.javascript.IdFunctionObject constructor -> f
    short constructorAttrs -> g
    void initValue(int,java.lang.String,java.lang.Object,int) -> a
    void initSlot(int,java.lang.String,java.lang.Object,int) -> b
    int findId(java.lang.String) -> a
    boolean has(int) -> a
    java.lang.Object get(int) -> b
    void set(int,org.mozilla.javascript.Scriptable,java.lang.Object) -> a
    void delete(int) -> c
    int getAttributes(int) -> d
    void setAttributes(int,int) -> a
    java.lang.Object[] getNames(boolean,java.lang.Object[]) -> a
    java.lang.Object ensureId(int) -> e
org.mozilla.javascript.InterfaceAdapter -> org.mozilla.javascript.J:
    java.lang.Object proxyHelper -> a
    java.lang.Object create(org.mozilla.javascript.Context,java.lang.Class,org.mozilla.javascript.ScriptableObject) -> a
    java.lang.Object invoke(org.mozilla.javascript.ContextFactory,java.lang.Object,org.mozilla.javascript.Scriptable,java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> a
    java.lang.Object invokeImpl(org.mozilla.javascript.Context,java.lang.Object,org.mozilla.javascript.Scriptable,java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> a
org.mozilla.javascript.InterfaceAdapter$1 -> org.mozilla.javascript.K:
    java.lang.Object val$target -> a
    org.mozilla.javascript.Scriptable val$topScope -> b
    java.lang.Object val$thisObject -> c
    java.lang.reflect.Method val$method -> d
    java.lang.Object[] val$args -> e
    org.mozilla.javascript.InterfaceAdapter this$0 -> f
    java.lang.Object run(org.mozilla.javascript.Context) -> a
org.mozilla.javascript.InterpretedFunction -> org.mozilla.javascript.L:
    org.mozilla.javascript.InterpreterData idata -> a
    org.mozilla.javascript.SecurityController securityController -> b
    java.lang.Object securityDomain -> c
    org.mozilla.javascript.InterpretedFunction createScript(org.mozilla.javascript.InterpreterData,java.lang.Object) -> a
    org.mozilla.javascript.InterpretedFunction createFunction(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.InterpreterData,java.lang.Object) -> a
    org.mozilla.javascript.InterpretedFunction createFunction(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.InterpretedFunction,int) -> a
    java.lang.String getFunctionName() -> g
    java.lang.Object call(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> a
    java.lang.String getEncodedSource() -> j
    java.lang.Object resumeGenerator(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,int,java.lang.Object,java.lang.Object) -> a
    int getLanguageVersion() -> l
    int getParamCount() -> m
    int getParamAndVarCount() -> n
    java.lang.String getParamOrVarName(int) -> a_
    boolean getParamOrVarConst(int) -> f
org.mozilla.javascript.Interpreter -> org.mozilla.javascript.M:
    org.mozilla.javascript.InterpreterData itsData -> a
    org.mozilla.javascript.Interpreter$CallFrame captureFrameForGenerator(org.mozilla.javascript.Interpreter$CallFrame) -> a
    java.lang.Object compile(org.mozilla.javascript.CompilerEnvirons,org.mozilla.javascript.ast.ScriptNode,java.lang.String,boolean) -> a
    org.mozilla.javascript.Script createScriptObject(java.lang.Object,java.lang.Object) -> a
    void setEvalScriptFlag(org.mozilla.javascript.Script) -> a
    org.mozilla.javascript.Function createFunctionObject(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,java.lang.Object,java.lang.Object) -> a
    int getShort(byte[],int) -> a
    int getIndex(byte[],int) -> b
    int getInt(byte[],int) -> c
    int getExceptionHandler(org.mozilla.javascript.Interpreter$CallFrame,boolean) -> a
    void dumpICode(org.mozilla.javascript.InterpreterData) -> a
    void captureStackInfo(org.mozilla.javascript.RhinoException) -> a
    java.lang.String getSourcePositionFromStack(org.mozilla.javascript.Context,int[]) -> a
    java.lang.String getPatchedStack(org.mozilla.javascript.RhinoException,java.lang.String) -> a
    org.mozilla.javascript.ScriptStackElement[][] getScriptStackElements(org.mozilla.javascript.RhinoException) -> b
    java.lang.String getEncodedSource(org.mozilla.javascript.InterpreterData) -> b
    void initFunction(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.InterpretedFunction,int) -> a
    java.lang.Object interpret(org.mozilla.javascript.InterpretedFunction,org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> a
    java.lang.Object resumeGenerator(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,int,java.lang.Object,java.lang.Object) -> a
    java.lang.Object restartContinuation(org.mozilla.javascript.NativeContinuation,org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> a
    java.lang.Object interpretLoop(org.mozilla.javascript.Context,org.mozilla.javascript.Interpreter$CallFrame,java.lang.Object) -> a
    int doInOrInstanceof(org.mozilla.javascript.Context,int,java.lang.Object[],double[],int) -> a
    int doCompare(org.mozilla.javascript.Interpreter$CallFrame,int,java.lang.Object[],double[],int) -> a
    int doBitOp(org.mozilla.javascript.Interpreter$CallFrame,int,java.lang.Object[],double[],int) -> b
    int doDelName(org.mozilla.javascript.Context,int,java.lang.Object[],double[],int) -> b
    int doGetElem(org.mozilla.javascript.Context,org.mozilla.javascript.Interpreter$CallFrame,java.lang.Object[],double[],int) -> a
    int doSetElem(org.mozilla.javascript.Context,java.lang.Object[],double[],int) -> a
    int doElemIncDec(org.mozilla.javascript.Context,org.mozilla.javascript.Interpreter$CallFrame,byte[],java.lang.Object[],double[],int) -> a
    int doCallSpecial(org.mozilla.javascript.Context,org.mozilla.javascript.Interpreter$CallFrame,java.lang.Object[],double[],int,byte[],int) -> a
    int doSetConstVar(org.mozilla.javascript.Interpreter$CallFrame,java.lang.Object[],double[],int,java.lang.Object[],double[],int[],int) -> a
    int doSetVar(org.mozilla.javascript.Interpreter$CallFrame,java.lang.Object[],double[],int,java.lang.Object[],double[],int[],int) -> b
    int doGetVar(org.mozilla.javascript.Interpreter$CallFrame,java.lang.Object[],double[],int,java.lang.Object[],double[],int) -> a
    int doVarIncDec(org.mozilla.javascript.Context,org.mozilla.javascript.Interpreter$CallFrame,java.lang.Object[],double[],int,java.lang.Object[],double[],int) -> a
    int doRefMember(org.mozilla.javascript.Context,java.lang.Object[],double[],int,int) -> a
    int doRefNsMember(org.mozilla.javascript.Context,java.lang.Object[],double[],int,int) -> b
    int doRefNsName(org.mozilla.javascript.Context,org.mozilla.javascript.Interpreter$CallFrame,java.lang.Object[],double[],int,int) -> a
    org.mozilla.javascript.Interpreter$CallFrame initFrameForNoSuchMethod(org.mozilla.javascript.Context,org.mozilla.javascript.Interpreter$CallFrame,int,java.lang.Object[],double[],int,int,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,org.mozilla.javascript.ScriptRuntime$NoSuchMethodShim,org.mozilla.javascript.InterpretedFunction) -> a
    boolean doEquals(java.lang.Object[],double[],int) -> a
    boolean doShallowEquals(java.lang.Object[],double[],int) -> b
    org.mozilla.javascript.Interpreter$CallFrame processThrowable(org.mozilla.javascript.Context,java.lang.Object,org.mozilla.javascript.Interpreter$CallFrame,int,boolean) -> a
    java.lang.Object freezeGenerator(org.mozilla.javascript.Context,org.mozilla.javascript.Interpreter$CallFrame,int,org.mozilla.javascript.Interpreter$GeneratorState) -> a
    java.lang.Object thawGenerator(org.mozilla.javascript.Interpreter$CallFrame,int,org.mozilla.javascript.Interpreter$GeneratorState,int) -> a
    org.mozilla.javascript.Interpreter$CallFrame initFrameForApplyOrCall(org.mozilla.javascript.Context,org.mozilla.javascript.Interpreter$CallFrame,int,java.lang.Object[],double[],int,int,org.mozilla.javascript.Scriptable,org.mozilla.javascript.IdFunctionObject,org.mozilla.javascript.InterpretedFunction) -> a
    void initFrame(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[],double[],int,int,org.mozilla.javascript.InterpretedFunction,org.mozilla.javascript.Interpreter$CallFrame,org.mozilla.javascript.Interpreter$CallFrame) -> a
    boolean isFrameEnterExitRequired(org.mozilla.javascript.Interpreter$CallFrame) -> b
    void enterFrame(org.mozilla.javascript.Context,org.mozilla.javascript.Interpreter$CallFrame,java.lang.Object[],boolean) -> a
    void exitFrame(org.mozilla.javascript.Context,org.mozilla.javascript.Interpreter$CallFrame,java.lang.Object) -> b
    void setCallResult(org.mozilla.javascript.Interpreter$CallFrame,java.lang.Object,double) -> a
    org.mozilla.javascript.NativeContinuation captureContinuation(org.mozilla.javascript.Context,org.mozilla.javascript.Interpreter$CallFrame,boolean) -> a
    int stack_int32(org.mozilla.javascript.Interpreter$CallFrame,int) -> a
    double stack_double(org.mozilla.javascript.Interpreter$CallFrame,int) -> b
    boolean stack_boolean(org.mozilla.javascript.Interpreter$CallFrame,int) -> c
    void doAdd(java.lang.Object[],double[],int,org.mozilla.javascript.Context) -> a
    int doArithmetic(org.mozilla.javascript.Interpreter$CallFrame,int,java.lang.Object[],double[],int) -> c
    java.lang.Object[] getArgsArray(java.lang.Object[],double[],int,int) -> a
    void addInstructionCount(org.mozilla.javascript.Context,org.mozilla.javascript.Interpreter$CallFrame,int) -> a
org.mozilla.javascript.Interpreter$1 -> org.mozilla.javascript.N:
org.mozilla.javascript.Interpreter$CallFrame -> org.mozilla.javascript.O:
    org.mozilla.javascript.Interpreter$CallFrame parentFrame -> a
    int frameIndex -> b
    boolean frozen -> c
    org.mozilla.javascript.InterpretedFunction fnOrScript -> d
    org.mozilla.javascript.InterpreterData idata -> e
    java.lang.Object[] stack -> f
    int[] stackAttributes -> g
    double[] sDbl -> h
    org.mozilla.javascript.Interpreter$CallFrame varSource -> i
    int localShift -> j
    int emptyStackTop -> k
    org.mozilla.javascript.debug.DebugFrame debuggerFrame -> l
    boolean useActivation -> m
    boolean isContinuationsTopFrame -> n
    org.mozilla.javascript.Scriptable thisObj -> o
    java.lang.Object result -> p
    double resultDbl -> q
    int pc -> r
    int pcPrevBranch -> s
    int pcSourceLineStart -> t
    org.mozilla.javascript.Scriptable scope -> u
    int savedStackTop -> v
    int savedCallOp -> w
    java.lang.Object throwable -> x
    org.mozilla.javascript.Interpreter$CallFrame cloneFrozen() -> a
org.mozilla.javascript.Interpreter$ContinuationJump -> org.mozilla.javascript.P:
    org.mozilla.javascript.Interpreter$CallFrame capturedFrame -> a
    org.mozilla.javascript.Interpreter$CallFrame branchFrame -> b
    java.lang.Object result -> c
    double resultDbl -> d
org.mozilla.javascript.Interpreter$GeneratorState -> org.mozilla.javascript.Q:
    int operation -> a
    java.lang.Object value -> b
    java.lang.RuntimeException returnedException -> c
org.mozilla.javascript.InterpreterData -> org.mozilla.javascript.R:
